message,category
"Urgent KRA compliance notice. Update your details immediately.",	KRA Scam
"Your M-Shwari account has suspicious activity.",	MPESA Scam
"Banking profile incomplete. Confirm your login credentials.",	Bank Scam
"Your WhatsApp account will be disabled within 24 hours.",	WhatsApp Scam
"Your M-Shwari account has suspicious activity.",	MPESA Scam
"County bursary application approved. Submit bank details.",	Government Scam
"Dinner reservation confirmed for tonight.",	Safe
"Confirm your M-Pesa PIN to avoid account deactivation.",	MPESA Scam
"Betika bonus unlocked. Verify account now.",	Betting Scam
"The principal will address students tomorrow.",	Safe
"WhatsApp verification failed. Confirm OTP immediately.",	WhatsApp Scam
"Meeting invitation accepted successfully.",	Safe
"Customer care alert: reverse the money sent to your line urgently.",	MPESA Scam
"Meeting invitation accepted successfully.",	Safe
"Unauthorized login detected on your Co-op Bank account.",	Bank Scam
"Congratulations! You won SportPesa jackpot.",	Betting Scam
"Exclusive betting prediction package available.",	Betting Scam
"Your WhatsApp account will be disabled within 24 hours.",	WhatsApp Scam
"The principal will address students tomorrow.",	Safe
"Branch loan application successful. Activate account now.",	Loan App Scam
"HELB portal requires urgent verification.",	HELB Scam
"Meeting invitation accepted successfully.",	Safe
"National ID verification pending.",	Government Scam
"Dear customer, your line will be blocked unless you verify details.",	MPESA Scam
"Government attachment opportunities available. Apply immediately.",	Fake Job Scam
"Unauthorized login detected on your Co-op Bank account.",	Bank Scam
"Training session starts at 9 AM tomorrow.",	Safe
"Your M-Shwari account has suspicious activity.",	MPESA Scam
"Instant loan approved. Confirm details to receive funds.",	Loan App Scam
"WhatsApp verification failed. Confirm OTP immediately.",	WhatsApp Scam
"Please review the attached report document.",	Safe
"Monthly statement is available for review.",	Safe
"County bursary application approved. Submit bank details.",	Government Scam
"KRA has detected suspicious tax activity on your account.",	KRA Scam
"Your KRA PIN has been suspended. Verify now.",	KRA Scam
"Your WhatsApp account will be disabled within 24 hours.",	WhatsApp Scam
"HELB portal requires urgent verification.",	HELB Scam
"HELB portal requires urgent verification.",	HELB Scam
"Exclusive betting prediction package available.",	Betting Scam
"Student loan suspension notice. Update account information.",	HELB Scam
"WhatsApp verification failed. Confirm OTP immediately.",	WhatsApp Scam
"Your account is under review for suspicious activity.",	WhatsApp Scam
"KCB security alert: verify your account immediately.",	Bank Scam
"Dinner reservation confirmed for tonight.",	Safe
"Your account is under review for suspicious activity.",	WhatsApp Scam
"Congratulations! You won SportPesa jackpot.",	Betting Scam
"Your WhatsApp account will be disabled within 24 hours.",	WhatsApp Scam
"WhatsApp verification failed. Confirm OTP immediately.",	WhatsApp Scam
"Instant loan approved. Confirm details to receive funds.",	Loan App Scam
"WhatsApp verification failed. Confirm OTP immediately.",	WhatsApp Scam
"KRA eTIMS verification pending.",	KRA Scam
"Class has been moved to Room B.",	Safe
"Your ATM card has been blocked. Reactivate now.",	Bank Scam
"Urgent recruitment ongoing. Limited slots available.",	Fake Job Scam
"National ID verification pending.",	Government Scam
"Your HELB disbursement failed. Confirm details now.",	HELB Scam
"Your HELB disbursement failed. Confirm details now.",	HELB Scam
"Branch loan application successful. Activate account now.",	Loan App Scam
"Your ATM card has been blocked. Reactivate now.",	Bank Scam
"KRA eTIMS verification pending.",	KRA Scam
"Betika bonus unlocked. Verify account now.",	Betting Scam
"Government attachment opportunities available. Apply immediately.",	Fake Job Scam
"Please review the attached report document.",	Safe
"Your Tala account has pending verification.",	Loan App Scam
"Your WhatsApp account will be disabled within 24 hours.",	WhatsApp Scam
"KCB security alert: verify your account immediately.",	Bank Scam
"Tax refund available. Confirm your bank details.",	KRA Scam
"HELB portal requires urgent verification.",	HELB Scam
"Instant loan approved. Confirm details to receive funds.",	Loan App Scam
"Monthly statement is available for review.",	Safe
"County bursary application approved. Submit bank details.",	Government Scam
"KRA eTIMS verification pending.",	KRA Scam
"Banking profile incomplete. Confirm your login credentials.",	Bank Scam
"Your HELB disbursement failed. Confirm details now.",	HELB Scam
"National ID verification pending.",	Government Scam
"Claim your betting winnings immediately.",	Betting Scam
"Your Fuliza account requires urgent verification.",	MPESA Scam
"HUDUMA verification required immediately.",	Government Scam
"Student loan suspension notice. Update account information.",	HELB Scam
"Meeting invitation accepted successfully.",	Safe
"Network maintenance completed successfully.",	Safe
"Loan repayment overdue. Avoid legal action immediately.",	Loan App Scam
"County bursary application approved. Submit bank details.",	Government Scam
"Student loan suspension notice. Update account information.",	HELB Scam
"Customer care alert: reverse the money sent to your line urgently.",	MPESA Scam
"M-Pesa reversal request pending. Reverse funds immediately.",	MPESA Scam
"Your HELB disbursement failed. Confirm details now.",	HELB Scam
"Government relief fund available. Register now.",	Government Scam
"Government attachment opportunities available. Apply immediately.",	Fake Job Scam
"Your Tala account has pending verification.",	Loan App Scam
"Claim your betting winnings immediately.",	Betting Scam
"HUDUMA verification required immediately.",	Government Scam
"Project presentation starts at 2 PM.",	Safe
"Claim your betting winnings immediately.",	Betting Scam
"Congratulations, you have been shortlisted. Send facilitation fee.",	Fake Job Scam
"Government relief fund available. Register now.",	Government Scam
"Your M-Shwari account has suspicious activity.",	MPESA Scam
"Your M-Shwari account has suspicious activity.",	MPESA Scam
"Please review the attached report document.",	Safe
"Class has been moved to Room B.",	Safe
"Claim your betting winnings immediately.",	Betting Scam
"Dear customer, your line will be blocked unless you verify details.",	MPESA Scam
"Your account is under review for suspicious activity.",	WhatsApp Scam
"Your KRA PIN has been suspended. Verify now.",	KRA Scam
"Class has been moved to Room B.",	Safe
"Claim your betting winnings immediately.",	Betting Scam
"M-Pesa reversal request pending. Reverse funds immediately.",	MPESA Scam
"Government relief fund available. Register now.",	Government Scam
"Student loan suspension notice. Update account information.",	HELB Scam
"Congratulations, you have been shortlisted. Send facilitation fee.",	Fake Job Scam
"Class has been moved to Room B.",	Safe
"Project presentation starts at 2 PM.",	Safe
"Your KRA account will be locked within 24 hours.",	KRA Scam
"Your KRA account will be locked within 24 hours.",	KRA Scam
"Loan repayment overdue. Avoid legal action immediately.",	Loan App Scam
"Your HELB disbursement failed. Confirm details now.",	HELB Scam
"Happy birthday and best wishes from the team.",	Safe
"Banking profile incomplete. Confirm your login credentials.",	Bank Scam
"KCB security alert: verify your account immediately.",	Bank Scam
"Loan repayment overdue. Avoid legal action immediately.",	Loan App Scam
"Student loan suspension notice. Update account information.",	HELB Scam
"Your KRA account will be locked within 24 hours.",	KRA Scam
"Urgent recruitment ongoing. Limited slots available.",	Fake Job Scam
"Tax refund available. Confirm your bank details.",	KRA Scam
"Network maintenance completed successfully.",	Safe
"Exclusive betting prediction package available.",	Betting Scam
"Exclusive betting prediction package available.",	Betting Scam
"HELB portal requires urgent verification.",	HELB Scam
"HELB portal requires urgent verification.",	HELB Scam
"KRA has detected suspicious tax activity on your account.",	KRA Scam
"Government attachment opportunities available. Apply immediately.",	Fake Job Scam
"Project presentation starts at 2 PM.",	Safe
"Your HELB disbursement failed. Confirm details now.",	HELB Scam
"Banking profile incomplete. Confirm your login credentials.",	Bank Scam
"Project presentation starts at 2 PM.",	Safe
"County bursary application approved. Submit bank details.",	Government Scam
"Your WhatsApp account will be disabled within 24 hours.",	WhatsApp Scam
"HELB portal requires urgent verification.",	HELB Scam
"Confirm your M-Pesa PIN to avoid account deactivation.",	MPESA Scam
"Betika bonus unlocked. Verify account now.",	Betting Scam
"Urgent KRA compliance notice. Update your details immediately.",	KRA Scam
"Please submit your assignment before Friday.",	Safe
"WhatsApp verification failed. Confirm OTP immediately.",	WhatsApp Scam
"Your KRA PIN has been suspended. Verify now.",	KRA Scam
"Customer care alert: reverse the money sent to your line urgently.",	MPESA Scam
"Congratulations! You won SportPesa jackpot.",	Betting Scam
"Congratulations, you have been shortlisted. Send facilitation fee.",	Fake Job Scam
"Training session starts at 9 AM tomorrow.",	Safe
"Network maintenance completed successfully.",	Safe
"Student loan suspension notice. Update account information.",	HELB Scam
"Betika bonus unlocked. Verify account now.",	Betting Scam
"Your KRA PIN has been suspended. Verify now.",	KRA Scam
"HUDUMA verification required immediately.",	Government Scam
"Class has been moved to Room B.",	Safe
"Confirm your M-Pesa PIN to avoid account deactivation.",	MPESA Scam
"HELB portal requires urgent verification.",	HELB Scam
"Family gathering planned for Sunday afternoon.",	Safe
"Team meeting scheduled for tomorrow at 10 AM.",	Safe
"Meeting invitation accepted successfully.",	Safe
"Pay processing fee to receive your appointment letter.",	Fake Job Scam
"HELB portal requires urgent verification.",	HELB Scam
"Urgent recruitment ongoing. Limited slots available.",	Fake Job Scam
"Urgent KRA compliance notice. Update your details immediately.",	KRA Scam
"Student loan suspension notice. Update account information.",	HELB Scam
"M-Pesa account suspended. Verify immediately.",	MPESA Scam
"Claim your betting winnings immediately.",	Betting Scam
"Happy birthday and best wishes from the team.",	Safe
"Urgent KRA compliance notice. Update your details immediately.",	KRA Scam
"Tax refund available. Confirm your bank details.",	KRA Scam
"Congratulations, you have been shortlisted. Send facilitation fee.",	Fake Job Scam
"WhatsApp verification failed. Confirm OTP immediately.",	WhatsApp Scam
"Urgent KRA compliance notice. Update your details immediately.",	KRA Scam
"Customer care alert: reverse the money sent to your line urgently.",	MPESA Scam
"M-Pesa account suspended. Verify immediately.",	MPESA Scam
"Student loan suspension notice. Update account information.",	HELB Scam
"Your Fuliza account requires urgent verification.",	MPESA Scam
"Please submit your assignment before Friday.",	Safe
"Your HELB disbursement failed. Confirm details now.",	HELB Scam
"Your Fuliza account requires urgent verification.",	MPESA Scam
"HUDUMA verification required immediately.",	Government Scam
"Your ATM card has been blocked. Reactivate now.",	Bank Scam
"Safaricom alert: unauthorized transaction detected on your line.",	MPESA Scam
"Network maintenance completed successfully.",	Safe
"Betika bonus unlocked. Verify account now.",	Betting Scam
"Urgent recruitment ongoing. Limited slots available.",	Fake Job Scam
"Training session starts at 9 AM tomorrow.",	Safe
"Lunch meeting confirmed for 1 PM.",	Safe
"KRA eTIMS verification pending.",	KRA Scam
"Lunch meeting confirmed for 1 PM.",	Safe
"Exclusive betting prediction package available.",	Betting Scam
"Instant loan approved. Confirm details to receive funds.",	Loan App Scam
"Your account is under review for suspicious activity.",	WhatsApp Scam
"KRA eTIMS verification pending.",	KRA Scam
"Your KRA PIN has been suspended. Verify now.",	KRA Scam
"Your HELB disbursement failed. Confirm details now.",	HELB Scam
"Lunch meeting confirmed for 1 PM.",	Safe
"Confirm your M-Pesa PIN to avoid account deactivation.",	MPESA Scam
"Monthly statement is available for review.",	Safe
"Government relief fund available. Register now.",	Government Scam
"Pay registration fee to secure your interview slot.",	Fake Job Scam
"HELB portal requires urgent verification.",	HELB Scam
"Monthly statement is available for review.",	Safe
"Urgent KRA compliance notice. Update your details immediately.",	KRA Scam
"Absa Kenya requires immediate customer verification.",	Bank Scam
"Branch loan application successful. Activate account now.",	Loan App Scam
"Absa Kenya requires immediate customer verification.",	Bank Scam
"Your account is under review for suspicious activity.",	WhatsApp Scam
"Training session starts at 9 AM tomorrow.",	Safe
"Exclusive betting prediction package available.",	Betting Scam
"Your HELB disbursement failed. Confirm details now.",	HELB Scam
"Student loan suspension notice. Update account information.",	HELB Scam
"Instant loan approved. Confirm details to receive funds.",	Loan App Scam
"Banking profile incomplete. Confirm your login credentials.",	Bank Scam
"Your account is under review for suspicious activity.",	WhatsApp Scam
"Your KRA PIN has been suspended. Verify now.",	KRA Scam
"Lunch meeting confirmed for 1 PM.",	Safe
"WhatsApp verification failed. Confirm OTP immediately.",	WhatsApp Scam
"Family gathering planned for Sunday afternoon.",	Safe
"Your WhatsApp account will be disabled within 24 hours.",	WhatsApp Scam
"Unauthorized login detected on your Co-op Bank account.",	Bank Scam
"Your WhatsApp account will be disabled within 24 hours.",	WhatsApp Scam
"Your account is under review for suspicious activity.",	WhatsApp Scam
"Congratulations, you have been shortlisted. Send facilitation fee.",	Fake Job Scam
"Your Tala account has pending verification.",	Loan App Scam
"Project presentation starts at 2 PM.",	Safe
"Your ATM card has been blocked. Reactivate now.",	Bank Scam
"Banking profile incomplete. Confirm your login credentials.",	Bank Scam
"Your account is under review for suspicious activity.",	WhatsApp Scam
"County bursary application approved. Submit bank details.",	Government Scam
"KCB security alert: verify your account immediately.",	Bank Scam
"Instant loan approved. Confirm details to receive funds.",	Loan App Scam
"Your account is under review for suspicious activity.",	WhatsApp Scam
"Your Tala account has pending verification.",	Loan App Scam
"Your WhatsApp account will be disabled within 24 hours.",	WhatsApp Scam
"Team meeting scheduled for tomorrow at 10 AM.",	Safe
"The principal will address students tomorrow.",	Safe
"Banking profile incomplete. Confirm your login credentials.",	Bank Scam
"HELB portal requires urgent verification.",	HELB Scam
"Project presentation starts at 2 PM.",	Safe
"Dinner reservation confirmed for tonight.",	Safe
"Student loan suspension notice. Update account information.",	HELB Scam
"County bursary application approved. Submit bank details.",	Government Scam
"Unauthorized login detected on your Co-op Bank account.",	Bank Scam
"Banking profile incomplete. Confirm your login credentials.",	Bank Scam
"Student loan suspension notice. Update account information.",	HELB Scam
"KRA has detected suspicious tax activity on your account.",	KRA Scam
"Government attachment opportunities available. Apply immediately.",	Fake Job Scam
"Government attachment opportunities available. Apply immediately.",	Fake Job Scam
"County bursary application approved. Submit bank details.",	Government Scam
"KCB security alert: verify your account immediately.",	Bank Scam
"Safaricom alert: unauthorized transaction detected on your line.",	MPESA Scam
"WhatsApp verification failed. Confirm OTP immediately.",	WhatsApp Scam
"Loan repayment overdue. Avoid legal action immediately.",	Loan App Scam
"Customer care alert: reverse the money sent to your line urgently.",	MPESA Scam
"Lunch meeting confirmed for 1 PM.",	Safe
"Unauthorized login detected on your Co-op Bank account.",	Bank Scam
"M-Pesa account suspended. Verify immediately.",	MPESA Scam
"Your HELB disbursement failed. Confirm details now.",	HELB Scam
"Monthly statement is available for review.",	Safe
"WhatsApp verification failed. Confirm OTP immediately.",	WhatsApp Scam
"Urgent recruitment ongoing. Limited slots available.",	Fake Job Scam
"The principal will address students tomorrow.",	Safe
"Your KRA account will be locked within 24 hours.",	KRA Scam
"HUDUMA verification required immediately.",	Government Scam
"Loan repayment overdue. Avoid legal action immediately.",	Loan App Scam
"Your order has been delivered successfully.",	Safe
"Please submit your assignment before Friday.",	Safe
"National ID verification pending.",	Government Scam
"Dinner reservation confirmed for tonight.",	Safe
"Your HELB disbursement failed. Confirm details now.",	HELB Scam
"Meeting invitation accepted successfully.",	Safe
"Class has been moved to Room B.",	Safe
"Your Tala account has pending verification.",	Loan App Scam
"Training session starts at 9 AM tomorrow.",	Safe
"HELB portal requires urgent verification.",	HELB Scam
"Urgent recruitment ongoing. Limited slots available.",	Fake Job Scam
"Exclusive betting prediction package available.",	Betting Scam
"Tax refund available. Confirm your bank details.",	KRA Scam
"Your order has been delivered successfully.",	Safe
"Your HELB disbursement failed. Confirm details now.",	HELB Scam
"Student loan suspension notice. Update account information.",	HELB Scam
"KCB security alert: verify your account immediately.",	Bank Scam
"Exclusive betting prediction package available.",	Betting Scam
"Government relief fund available. Register now.",	Government Scam
"Congratulations! You won SportPesa jackpot.",	Betting Scam
"Branch loan application successful. Activate account now.",	Loan App Scam
"KCB security alert: verify your account immediately.",	Bank Scam
"Exclusive betting prediction package available.",	Betting Scam
"Instant loan approved. Confirm details to receive funds.",	Loan App Scam
"Confirm your M-Pesa PIN to avoid account deactivation.",	MPESA Scam
"Project presentation starts at 2 PM.",	Safe
"Your HELB disbursement failed. Confirm details now.",	HELB Scam
"Claim your betting winnings immediately.",	Betting Scam
"Student loan suspension notice. Update account information.",	HELB Scam
"Lunch meeting confirmed for 1 PM.",	Safe
"Your account is under review for suspicious activity.",	WhatsApp Scam
"KCB security alert: verify your account immediately.",	Bank Scam
"HELB portal requires urgent verification.",	HELB Scam
"Your M-Shwari account has suspicious activity.",	MPESA Scam
"Student loan suspension notice. Update account information.",	HELB Scam
"HUDUMA verification required immediately.",	Government Scam
"Lunch meeting confirmed for 1 PM.",	Safe
"County bursary application approved. Submit bank details.",	Government Scam
"M-Pesa account suspended. Verify immediately.",	MPESA Scam
"Pay registration fee to secure your interview slot.",	Fake Job Scam
"Dinner reservation confirmed for tonight.",	Safe
"Government relief fund available. Register now.",	Government Scam
"Pay processing fee to receive your appointment letter.",	Fake Job Scam
"Pay registration fee to secure your interview slot.",	Fake Job Scam
"National ID verification pending.",	Government Scam
"Network maintenance completed successfully.",	Safe
"HUDUMA verification required immediately.",	Government Scam
"M-Pesa reversal request pending. Reverse funds immediately.",	MPESA Scam
"Meeting invitation accepted successfully.",	Safe
"Claim your betting winnings immediately.",	Betting Scam
"Class has been moved to Room B.",	Safe
"Team meeting scheduled for tomorrow at 10 AM.",	Safe
"Your HELB disbursement failed. Confirm details now.",	HELB Scam
"Banking profile incomplete. Confirm your login credentials.",	Bank Scam
"WhatsApp verification failed. Confirm OTP immediately.",	WhatsApp Scam
"Your HELB disbursement failed. Confirm details now.",	HELB Scam
"Your order has been delivered successfully.",	Safe
"Congratulations! You won SportPesa jackpot.",	Betting Scam
"KRA eTIMS verification pending.",	KRA Scam
"Customer care alert: reverse the money sent to your line urgently.",	MPESA Scam
"Absa Kenya requires immediate customer verification.",	Bank Scam
"Class has been moved to Room B.",	Safe
"County bursary application approved. Submit bank details.",	Government Scam
"Urgent recruitment ongoing. Limited slots available.",	Fake Job Scam
"Your ATM card has been blocked. Reactivate now.",	Bank Scam
"Branch loan application successful. Activate account now.",	Loan App Scam
"Monthly statement is available for review.",	Safe
"Urgent recruitment ongoing. Limited slots available.",	Fake Job Scam
"Your HELB disbursement failed. Confirm details now.",	HELB Scam
"Banking profile incomplete. Confirm your login credentials.",	Bank Scam
"KCB security alert: verify your account immediately.",	Bank Scam
"County bursary application approved. Submit bank details.",	Government Scam
"Loan repayment overdue. Avoid legal action immediately.",	Loan App Scam
"Confirm your M-Pesa PIN to avoid account deactivation.",	MPESA Scam
"Family gathering planned for Sunday afternoon.",	Safe
"Lunch meeting confirmed for 1 PM.",	Safe
"Project presentation starts at 2 PM.",	Safe
"HELB portal requires urgent verification.",	HELB Scam
"Absa Kenya requires immediate customer verification.",	Bank Scam
"HUDUMA verification required immediately.",	Government Scam
"Urgent recruitment ongoing. Limited slots available.",	Fake Job Scam
"Monthly statement is available for review.",	Safe
"Your account is under review for suspicious activity.",	WhatsApp Scam
"M-Pesa account suspended. Verify immediately.",	MPESA Scam
"Your HELB disbursement failed. Confirm details now.",	HELB Scam
"Your order has been delivered successfully.",	Safe
"County bursary application approved. Submit bank details.",	Government Scam
"Please review the attached report document.",	Safe
"Happy birthday and best wishes from the team.",	Safe
"Pay registration fee to secure your interview slot.",	Fake Job Scam
"Betika bonus unlocked. Verify account now.",	Betting Scam
"Lunch meeting confirmed for 1 PM.",	Safe
"Your HELB disbursement failed. Confirm details now.",	HELB Scam
"Your ATM card has been blocked. Reactivate now.",	Bank Scam
"Urgent KRA compliance notice. Update your details immediately.",	KRA Scam
"Pay processing fee to receive your appointment letter.",	Fake Job Scam
"Claim your betting winnings immediately.",	Betting Scam
"Absa Kenya requires immediate customer verification.",	Bank Scam
"Network maintenance completed successfully.",	Safe
"Exclusive betting prediction package available.",	Betting Scam
"Pay processing fee to receive your appointment letter.",	Fake Job Scam
"Your Fuliza account requires urgent verification.",	MPESA Scam
"Loan repayment overdue. Avoid legal action immediately.",	Loan App Scam
"Your WhatsApp account will be disabled within 24 hours.",	WhatsApp Scam
"Network maintenance completed successfully.",	Safe
"Pay registration fee to secure your interview slot.",	Fake Job Scam
"National ID verification pending.",	Government Scam
"Your order has been delivered successfully.",	Safe
"Branch loan application successful. Activate account now.",	Loan App Scam
"Your HELB disbursement failed. Confirm details now.",	HELB Scam
"Team meeting scheduled for tomorrow at 10 AM.",	Safe
"Meeting invitation accepted successfully.",	Safe
"County bursary application approved. Submit bank details.",	Government Scam
"HELB portal requires urgent verification.",	HELB Scam
"Dear customer, your line will be blocked unless you verify details.",	MPESA Scam
"Lunch meeting confirmed for 1 PM.",	Safe
"Please submit your assignment before Friday.",	Safe
"Please submit your assignment before Friday.",	Safe
"Dear customer, your line will be blocked unless you verify details.",	MPESA Scam
"Monthly statement is available for review.",	Safe
"Pay processing fee to receive your appointment letter.",	Fake Job Scam
"Government attachment opportunities available. Apply immediately.",	Fake Job Scam
"WhatsApp verification failed. Confirm OTP immediately.",	WhatsApp Scam
"Monthly statement is available for review.",	Safe
"Student loan suspension notice. Update account information.",	HELB Scam
"Congratulations! You won SportPesa jackpot.",	Betting Scam
"Branch loan application successful. Activate account now.",	Loan App Scam
"Government relief fund available. Register now.",	Government Scam
"Pay processing fee to receive your appointment letter.",	Fake Job Scam
"Class has been moved to Room B.",	Safe
"Exclusive betting prediction package available.",	Betting Scam
"Congratulations, you have been shortlisted. Send facilitation fee.",	Fake Job Scam
"KRA eTIMS verification pending.",	KRA Scam
"Tax refund available. Confirm your bank details.",	KRA Scam
"HUDUMA verification required immediately.",	Government Scam
"Your Equity Bank account has been suspended.",	Bank Scam
"Tax refund available. Confirm your bank details.",	KRA Scam
"Government attachment opportunities available. Apply immediately.",	Fake Job Scam
"Please review the attached report document.",	Safe
"Your Tala account has pending verification.",	Loan App Scam
"Claim your betting winnings immediately.",	Betting Scam
"Happy birthday and best wishes from the team.",	Safe
"WhatsApp verification failed. Confirm OTP immediately.",	WhatsApp Scam
"Urgent recruitment ongoing. Limited slots available.",	Fake Job Scam
"Your Tala account has pending verification.",	Loan App Scam
"Your account is under review for suspicious activity.",	WhatsApp Scam
"WhatsApp verification failed. Confirm OTP immediately.",	WhatsApp Scam
"Your Equity Bank account has been suspended.",	Bank Scam
"Safaricom alert: unauthorized transaction detected on your line.",	MPESA Scam
"Please submit your assignment before Friday.",	Safe
"Your HELB disbursement failed. Confirm details now.",	HELB Scam
"Your WhatsApp account will be disabled within 24 hours.",	WhatsApp Scam
"Loan repayment overdue. Avoid legal action immediately.",	Loan App Scam
"Exclusive betting prediction package available.",	Betting Scam
"Happy birthday and best wishes from the team.",	Safe
"Urgent KRA compliance notice. Update your details immediately.",	KRA Scam
"Your Tala account has pending verification.",	Loan App Scam
"Student loan suspension notice. Update account information.",	HELB Scam
"WhatsApp verification failed. Confirm OTP immediately.",	WhatsApp Scam
"Urgent recruitment ongoing. Limited slots available.",	Fake Job Scam
"Unauthorized login detected on your Co-op Bank account.",	Bank Scam
"Meeting invitation accepted successfully.",	Safe
"HELB portal requires urgent verification.",	HELB Scam
"Pay registration fee to secure your interview slot.",	Fake Job Scam
"Betika bonus unlocked. Verify account now.",	Betting Scam
"KRA has detected suspicious tax activity on your account.",	KRA Scam
"Claim your betting winnings immediately.",	Betting Scam
"Meeting invitation accepted successfully.",	Safe
"Loan repayment overdue. Avoid legal action immediately.",	Loan App Scam
"HELB portal requires urgent verification.",	HELB Scam
"Network maintenance completed successfully.",	Safe
"Your WhatsApp account will be disabled within 24 hours.",	WhatsApp Scam
"Student loan suspension notice. Update account information.",	HELB Scam
"KRA eTIMS verification pending.",	KRA Scam
"Your Equity Bank account has been suspended.",	Bank Scam
"Branch loan application successful. Activate account now.",	Loan App Scam
"Branch loan application successful. Activate account now.",	Loan App Scam
"Your KRA account will be locked within 24 hours.",	KRA Scam
"Banking profile incomplete. Confirm your login credentials.",	Bank Scam
"Your Equity Bank account has been suspended.",	Bank Scam
"KRA has detected suspicious tax activity on your account.",	KRA Scam
"M-Pesa account suspended. Verify immediately.",	MPESA Scam
"Instant loan approved. Confirm details to receive funds.",	Loan App Scam
"HELB portal requires urgent verification.",	HELB Scam
"HELB portal requires urgent verification.",	HELB Scam
"Meeting invitation accepted successfully.",	Safe
"Absa Kenya requires immediate customer verification.",	Bank Scam
"Happy birthday and best wishes from the team.",	Safe
"HELB portal requires urgent verification.",	HELB Scam
"Unauthorized login detected on your Co-op Bank account.",	Bank Scam
"Your order has been delivered successfully.",	Safe
"Government attachment opportunities available. Apply immediately.",	Fake Job Scam
"National ID verification pending.",	Government Scam
"HUDUMA verification required immediately.",	Government Scam
"Your WhatsApp account will be disabled within 24 hours.",	WhatsApp Scam
"Congratulations, you have been shortlisted. Send facilitation fee.",	Fake Job Scam
"M-Pesa reversal request pending. Reverse funds immediately.",	MPESA Scam
"The principal will address students tomorrow.",	Safe
"Customer care alert: reverse the money sent to your line urgently.",	MPESA Scam
"M-Pesa reversal request pending. Reverse funds immediately.",	MPESA Scam
"Branch loan application successful. Activate account now.",	Loan App Scam
"Your KRA account will be locked within 24 hours.",	KRA Scam
"Betika bonus unlocked. Verify account now.",	Betting Scam
"Family gathering planned for Sunday afternoon.",	Safe
"Pay registration fee to secure your interview slot.",	Fake Job Scam
"Congratulations! You won SportPesa jackpot.",	Betting Scam
"The principal will address students tomorrow.",	Safe
"Your account is under review for suspicious activity.",	WhatsApp Scam
"Government relief fund available. Register now.",	Government Scam
"Government attachment opportunities available. Apply immediately.",	Fake Job Scam
"Your HELB disbursement failed. Confirm details now.",	HELB Scam
"Class has been moved to Room B.",	Safe
"Loan repayment overdue. Avoid legal action immediately.",	Loan App Scam
"Banking profile incomplete. Confirm your login credentials.",	Bank Scam
"HUDUMA verification required immediately.",	Government Scam
"HUDUMA verification required immediately.",	Government Scam
"Team meeting scheduled for tomorrow at 10 AM.",	Safe
"Project presentation starts at 2 PM.",	Safe
"Banking profile incomplete. Confirm your login credentials.",	Bank Scam
"County bursary application approved. Submit bank details.",	Government Scam
"Happy birthday and best wishes from the team.",	Safe
"KRA has detected suspicious tax activity on your account.",	KRA Scam
"Training session starts at 9 AM tomorrow.",	Safe
"Exclusive betting prediction package available.",	Betting Scam
"Student loan suspension notice. Update account information.",	HELB Scam
"Urgent recruitment ongoing. Limited slots available.",	Fake Job Scam
"M-Pesa account suspended. Verify immediately.",	MPESA Scam
"WhatsApp verification failed. Confirm OTP immediately.",	WhatsApp Scam
"Instant loan approved. Confirm details to receive funds.",	Loan App Scam
"M-Pesa reversal request pending. Reverse funds immediately.",	MPESA Scam
"Please review the attached report document.",	Safe
"M-Pesa account suspended. Verify immediately.",	MPESA Scam
"Your HELB disbursement failed. Confirm details now.",	HELB Scam
"Confirm your M-Pesa PIN to avoid account deactivation.",	MPESA Scam
"Your order has been delivered successfully.",	Safe
"Government relief fund available. Register now.",	Government Scam
"Betika bonus unlocked. Verify account now.",	Betting Scam
"Government relief fund available. Register now.",	Government Scam
"Your Fuliza account requires urgent verification.",	MPESA Scam
"Please review the attached report document.",	Safe
"Exclusive betting prediction package available.",	Betting Scam
"Instant loan approved. Confirm details to receive funds.",	Loan App Scam
"HUDUMA verification required immediately.",	Government Scam
"Claim your betting winnings immediately.",	Betting Scam
"HUDUMA verification required immediately.",	Government Scam
"Betika bonus unlocked. Verify account now.",	Betting Scam
"Absa Kenya requires immediate customer verification.",	Bank Scam
"Please submit your assignment before Friday.",	Safe
"KCB security alert: verify your account immediately.",	Bank Scam
"Dinner reservation confirmed for tonight.",	Safe
"Urgent KRA compliance notice. Update your details immediately.",	KRA Scam
"Betika bonus unlocked. Verify account now.",	Betting Scam
"County bursary application approved. Submit bank details.",	Government Scam
"Your account is under review for suspicious activity.",	WhatsApp Scam
"Government attachment opportunities available. Apply immediately.",	Fake Job Scam
"Urgent recruitment ongoing. Limited slots available.",	Fake Job Scam
"Student loan suspension notice. Update account information.",	HELB Scam
"Urgent recruitment ongoing. Limited slots available.",	Fake Job Scam
"Your KRA account will be locked within 24 hours.",	KRA Scam
"Meeting invitation accepted successfully.",	Safe
"Unauthorized login detected on your Co-op Bank account.",	Bank Scam
"Government attachment opportunities available. Apply immediately.",	Fake Job Scam
"Team meeting scheduled for tomorrow at 10 AM.",	Safe
"Student loan suspension notice. Update account information.",	HELB Scam
"Exclusive betting prediction package available.",	Betting Scam
"County bursary application approved. Submit bank details.",	Government Scam
"HELB portal requires urgent verification.",	HELB Scam
"Family gathering planned for Sunday afternoon.",	Safe
"Your order has been delivered successfully.",	Safe
